MATCHID,ROUND,HOME_TEAM_ID,HOME_TEAM,AWAY_TEAM_ID,AWAY_TEAM,SCORE_STR,STATUS
2486258,1,979989,HLA ALICANTE,981493,CLOUD.GAL OURENSE BALONCESTO,87-76,PLAYED
2486259,1,981300,HESTIA MENORCA,981421,MONBUS OBRADOIRO,97-77,PLAYED
2486260,1,981215,PALMER BASKET MALLORCA PALMA,981343,SUPER AGROPAL PALENCIA,69-78,PLAYED
2486261,1,979920,GRUPO URETA TIZONA BURGOS,979769,MELILLA CIUDAD DEL DEPORTE,106-91,PLAYED
2486262,1,981203,INVEREADY GIPUZKOA,980004,LEYMA CORUNA,63-79,PLAYED
2486264,1,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981214,FIBWI MALLORCA BASQUET PALMA,72-70,PLAYED
2486265,1,981124,ALIMERKA OVIEDO BALONCESTO,981431,MOVISTAR ESTUDIANTES,87-101,PLAYED
2486266,1,979907,GRUPO ALEGA CANTABRIA,981125,CAJA RURAL CB ZAMORA,72-96,PLAYED
2486267,2,981300,HESTIA MENORCA,981214,FIBWI MALLORCA BASQUET PALMA,70-71,PLAYED
2486268,2,980004,LEYMA CORUNA,981124,ALIMERKA OVIEDO BALONCESTO,87-72,PLAYED
2486269,2,981421,MONBUS OBRADOIRO,979907,GRUPO ALEGA CANTABRIA,82-87,PLAYED
2486270,2,981431,MOVISTAR ESTUDIANTES,981203,INVEREADY GIPUZKOA,93-88,PLAYED
2486271,2,981525,FLEXICAR FUENLABRADA,979769,MELILLA CIUDAD DEL DEPORTE,82-73,PLAYED
2486272,2,981493,CLOUD.GAL OURENSE BALONCESTO,981215,PALMER BASKET MALLORCA PALMA,82-69,PLAYED
2486273,2,981343,SUPER AGROPAL PALENCIA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,90-73,PLAYED
2486274,2,981125,CAJA RURAL CB ZAMORA,979920,GRUPO URETA TIZONA BURGOS,101-95,PLAYED
2486276,3,979989,HLA ALICANTE,981214,FIBWI MALLORCA BASQUET PALMA,81-74,PLAYED
2486277,3,981300,HESTIA MENORCA,980004,LEYMA CORUNA,80-102,PLAYED
2486279,3,979920,GRUPO URETA TIZONA BURGOS,981525,FLEXICAR FUENLABRADA,89-93,PLAYED
2486280,3,981203,INVEREADY GIPUZKOA,981421,MONBUS OBRADOIRO,95-96,PLAYED
2486281,3,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981124,ALIMERKA OVIEDO BALONCESTO,82-78,PLAYED
2486282,3,979907,GRUPO ALEGA CANTABRIA,981343,SUPER AGROPAL PALENCIA,58-107,PLAYED
2486283,3,981125,CAJA RURAL CB ZAMORA,981493,CLOUD.GAL OURENSE BALONCESTO,84-94,PLAYED
2486284,3,979769,MELILLA CIUDAD DEL DEPORTE,981431,MOVISTAR ESTUDIANTES,70-82,PLAYED
2486285,4,981214,FIBWI MALLORCA BASQUET PALMA,981125,CAJA RURAL CB ZAMORA,88-83,PLAYED
2486286,4,980004,LEYMA CORUNA,981215,PALMER BASKET MALLORCA PALMA,91-75,PLAYED
2486287,4,981421,MONBUS OBRADOIRO,979769,MELILLA CIUDAD DEL DEPORTE,79-59,PLAYED
2486288,4,981203,INVEREADY GIPUZKOA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,75-69,PLAYED
2486289,4,981431,MOVISTAR ESTUDIANTES,979989,HLA ALICANTE,88-82,PLAYED
2486290,4,981525,FLEXICAR FUENLABRADA,979907,GRUPO ALEGA CANTABRIA,90-75,PLAYED
2486292,4,981124,ALIMERKA OVIEDO BALONCESTO,979920,GRUPO URETA TIZONA BURGOS,93-80,PLAYED
2486293,4,981343,SUPER AGROPAL PALENCIA,981300,HESTIA MENORCA,89-64,PLAYED
2486294,5,979989,HLA ALICANTE,981125,CAJA RURAL CB ZAMORA,94-86,PLAYED
2486295,5,981300,HESTIA MENORCA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,97-61,PLAYED
2486296,5,981215,PALMER BASKET MALLORCA PALMA,981124,ALIMERKA OVIEDO BALONCESTO,57-78,PLAYED
2486297,5,979920,GRUPO URETA TIZONA BURGOS,980004,LEYMA CORUNA,82-97,PLAYED
2486298,5,981431,MOVISTAR ESTUDIANTES,981421,MONBUS OBRADOIRO,78-79,PLAYED
2486299,5,981525,FLEXICAR FUENLABRADA,981214,FIBWI MALLORCA BASQUET PALMA,99-81,PLAYED
2486300,5,979907,GRUPO ALEGA CANTABRIA,981493,CLOUD.GAL OURENSE BALONCESTO,87-66,PLAYED
2486301,5,979769,MELILLA CIUDAD DEL DEPORTE,981343,SUPER AGROPAL PALENCIA,80-75,PLAYED
2486304,6,979920,GRUPO URETA TIZONA BURGOS,981203,INVEREADY GIPUZKOA,81-73,PLAYED
2486305,6,980004,LEYMA CORUNA,981525,FLEXICAR FUENLABRADA,101-75,PLAYED
2486306,6,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981431,MOVISTAR ESTUDIANTES,68-95,PLAYED
2486307,6,981493,CLOUD.GAL OURENSE BALONCESTO,981300,HESTIA MENORCA,84-80,PLAYED
2486308,6,981124,ALIMERKA OVIEDO BALONCESTO,981421,MONBUS OBRADOIRO,75-79,PLAYED
2486309,6,981343,SUPER AGROPAL PALENCIA,979989,HLA ALICANTE,59-79,PLAYED
2486310,6,979907,GRUPO ALEGA CANTABRIA,979769,MELILLA CIUDAD DEL DEPORTE,76-72,PLAYED
2486311,6,981125,CAJA RURAL CB ZAMORA,981215,PALMER BASKET MALLORCA PALMA,99-76,PLAYED
2486312,7,981215,PALMER BASKET MALLORCA PALMA,981300,HESTIA MENORCA,83-80,PLAYED
2486313,7,981421,MONBUS OBRADOIRO,979920,GRUPO URETA TIZONA BURGOS,93-68,PLAYED
2486314,7,981203,INVEREADY GIPUZKOA,981214,FIBWI MALLORCA BASQUET PALMA,65-71,PLAYED
2486315,7,981431,MOVISTAR ESTUDIANTES,980004,LEYMA CORUNA,87-92,PLAYED
2486316,7,981525,FLEXICAR FUENLABRADA,981124,ALIMERKA OVIEDO BALONCESTO,71-92,PLAYED
2486317,7,981493,CLOUD.GAL OURENSE BALONCESTO,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,91-65,PLAYED
2486318,7,981125,CAJA RURAL CB ZAMORA,981343,SUPER AGROPAL PALENCIA,77-102,PLAYED
2486319,7,979769,MELILLA CIUDAD DEL DEPORTE,979989,HLA ALICANTE,79-90,PLAYED
2486321,8,979989,HLA ALICANTE,981215,PALMER BASKET MALLORCA PALMA,109-73,PLAYED
2486322,8,981214,FIBWI MALLORCA BASQUET PALMA,981493,CLOUD.GAL OURENSE BALONCESTO,83-76,PLAYED
2486324,8,980004,LEYMA CORUNA,979769,MELILLA CIUDAD DEL DEPORTE,101-89,PLAYED
2486325,8,981203,INVEREADY GIPUZKOA,981125,CAJA RURAL CB ZAMORA,82-86,PLAYED
2486326,8,981431,MOVISTAR ESTUDIANTES,981525,FLEXICAR FUENLABRADA,99-76,PLAYED
2486327,8,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981421,MONBUS OBRADOIRO,68-94,PLAYED
2486328,8,981343,SUPER AGROPAL PALENCIA,981124,ALIMERKA OVIEDO BALONCESTO,88-80,PLAYED
2486329,8,979907,GRUPO ALEGA CANTABRIA,979920,GRUPO URETA TIZONA BURGOS,84-91,PLAYED
2486330,9,979989,HLA ALICANTE,979907,GRUPO ALEGA CANTABRIA,101-90,PLAYED
2486331,9,979920,GRUPO URETA TIZONA BURGOS,981493,CLOUD.GAL OURENSE BALONCESTO,77-99,PLAYED
2486332,9,981421,MONBUS OBRADOIRO,981214,FIBWI MALLORCA BASQUET PALMA,99-89,PLAYED
2486333,9,981525,FLEXICAR FUENLABRADA,981203,INVEREADY GIPUZKOA,70-87,PLAYED
2486334,9,981124,ALIMERKA OVIEDO BALONCESTO,981300,HESTIA MENORCA,67-75,PLAYED
2486335,9,981343,SUPER AGROPAL PALENCIA,981431,MOVISTAR ESTUDIANTES,83-52,PLAYED
2486336,9,981125,CAJA RURAL CB ZAMORA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,90-71,PLAYED
2486337,9,979769,MELILLA CIUDAD DEL DEPORTE,981215,PALMER BASKET MALLORCA PALMA,90-76,PLAYED
2486339,10,981214,FIBWI MALLORCA BASQUET PALMA,979920,GRUPO URETA TIZONA BURGOS,87-86,PLAYED
2486340,10,981300,HESTIA MENORCA,981125,CAJA RURAL CB ZAMORA,88-74,PLAYED
2486341,10,981215,PALMER BASKET MALLORCA PALMA,981431,MOVISTAR ESTUDIANTES,64-68,PLAYED
2486342,10,980004,LEYMA CORUNA,981343,SUPER AGROPAL PALENCIA,82-75,PLAYED
2486343,10,981421,MONBUS OBRADOIRO,981525,FLEXICAR FUENLABRADA,97-69,PLAYED
2486344,10,981203,INVEREADY GIPUZKOA,979989,HLA ALICANTE,77-70,PLAYED
2486346,10,981493,CLOUD.GAL OURENSE BALONCESTO,979769,MELILLA CIUDAD DEL DEPORTE,98-75,PLAYED
2486347,10,981124,ALIMERKA OVIEDO BALONCESTO,979907,GRUPO ALEGA CANTABRIA,97-79,PLAYED
2486348,11,979989,HLA ALICANTE,981124,ALIMERKA OVIEDO BALONCESTO,88-89,PLAYED
2486349,11,981215,PALMER BASKET MALLORCA PALMA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,77-68,PLAYED
2486350,11,981431,MOVISTAR ESTUDIANTES,979920,GRUPO URETA TIZONA BURGOS,102-85,PLAYED
2486351,11,981525,FLEXICAR FUENLABRADA,981493,CLOUD.GAL OURENSE BALONCESTO,78-71,PLAYED
2486352,11,981343,SUPER AGROPAL PALENCIA,981203,INVEREADY GIPUZKOA,64-76,PLAYED
2486353,11,979907,GRUPO ALEGA CANTABRIA,981300,HESTIA MENORCA,83-80,PLAYED
2486354,11,981125,CAJA RURAL CB ZAMORA,980004,LEYMA CORUNA,69-81,PLAYED
2486355,11,979769,MELILLA CIUDAD DEL DEPORTE,981214,FIBWI MALLORCA BASQUET PALMA,72-79,PLAYED
2486357,12,979989,HLA ALICANTE,981525,FLEXICAR FUENLABRADA,91-86,PLAYED
2486358,12,981214,FIBWI MALLORCA BASQUET PALMA,981343,SUPER AGROPAL PALENCIA,86-93,PLAYED
2486359,12,981300,HESTIA MENORCA,981431,MOVISTAR ESTUDIANTES,86-96,PLAYED
2486360,12,979920,GRUPO URETA TIZONA BURGOS,981215,PALMER BASKET MALLORCA PALMA,95-59,PLAYED
2486361,12,980004,LEYMA CORUNA,981493,CLOUD.GAL OURENSE BALONCESTO,94-77,PLAYED
2486362,12,981421,MONBUS OBRADOIRO,981125,CAJA RURAL CB ZAMORA,106-80,PLAYED
2486363,12,981203,INVEREADY GIPUZKOA,979769,MELILLA CIUDAD DEL DEPORTE,84-62,PLAYED
2486364,12,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,979907,GRUPO ALEGA CANTABRIA,68-74,PLAYED
2486366,13,981215,PALMER BASKET MALLORCA PALMA,981421,MONBUS OBRADOIRO,45-115,PLAYED
2486367,13,979920,GRUPO URETA TIZONA BURGOS,979989,HLA ALICANTE,72-85,PLAYED
2486368,13,981525,FLEXICAR FUENLABRADA,981343,SUPER AGROPAL PALENCIA,73-67,PLAYED
2486369,13,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,980004,LEYMA CORUNA,80-89,PLAYED
2486370,13,981493,CLOUD.GAL OURENSE BALONCESTO,981203,INVEREADY GIPUZKOA,77-89,PLAYED
2486371,13,979907,GRUPO ALEGA CANTABRIA,981214,FIBWI MALLORCA BASQUET PALMA,77-65,PLAYED
2486372,13,981125,CAJA RURAL CB ZAMORA,981124,ALIMERKA OVIEDO BALONCESTO,104-102,PLAYED
2486373,13,979769,MELILLA CIUDAD DEL DEPORTE,981300,HESTIA MENORCA,65-95,PLAYED
2486375,14,979989,HLA ALICANTE,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,95-77,PLAYED
2486376,14,981214,FIBWI MALLORCA BASQUET PALMA,981215,PALMER BASKET MALLORCA PALMA,82-80,PLAYED
2486377,14,981300,HESTIA MENORCA,981525,FLEXICAR FUENLABRADA,80-70,PLAYED
2486378,14,981421,MONBUS OBRADOIRO,980004,LEYMA CORUNA,103-99,PLAYED
2486379,14,981203,INVEREADY GIPUZKOA,979907,GRUPO ALEGA CANTABRIA,88-77,PLAYED
2486380,14,981431,MOVISTAR ESTUDIANTES,981125,CAJA RURAL CB ZAMORA,86-77,PLAYED
2486381,14,981124,ALIMERKA OVIEDO BALONCESTO,981493,CLOUD.GAL OURENSE BALONCESTO,75-73,PLAYED
2486382,14,981343,SUPER AGROPAL PALENCIA,979920,GRUPO URETA TIZONA BURGOS,91-76,PLAYED
2486384,15,981300,HESTIA MENORCA,979989,HLA ALICANTE,81-68,PLAYED
2486385,15,981215,PALMER BASKET MALLORCA PALMA,981203,INVEREADY GIPUZKOA,63-71,PLAYED
2486387,15,980004,LEYMA CORUNA,979907,GRUPO ALEGA CANTABRIA,102-67,PLAYED
2486388,15,981431,MOVISTAR ESTUDIANTES,981493,CLOUD.GAL OURENSE BALONCESTO,92-75,PLAYED
2486389,15,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981525,FLEXICAR FUENLABRADA,75-88,PLAYED
2486390,15,981124,ALIMERKA OVIEDO BALONCESTO,981214,FIBWI MALLORCA BASQUET PALMA,83-64,PLAYED
2486391,15,981343,SUPER AGROPAL PALENCIA,981421,MONBUS OBRADOIRO,85-87,PLAYED
2486392,15,981125,CAJA RURAL CB ZAMORA,979769,MELILLA CIUDAD DEL DEPORTE,97-88,PLAYED
2486393,16,979989,HLA ALICANTE,980004,LEYMA CORUNA,89-96,PLAYED
2486394,16,981214,FIBWI MALLORCA BASQUET PALMA,981431,MOVISTAR ESTUDIANTES,80-76,PLAYED
2486395,16,979920,GRUPO URETA TIZONA BURGOS,981300,HESTIA MENORCA,85-102,PLAYED
2486396,16,981203,INVEREADY GIPUZKOA,981124,ALIMERKA OVIEDO BALONCESTO,74-69,PLAYED
2486397,16,981525,FLEXICAR FUENLABRADA,981125,CAJA RURAL CB ZAMORA,79-61,PLAYED
2486398,16,981493,CLOUD.GAL OURENSE BALONCESTO,981421,MONBUS OBRADOIRO,96-93,PLAYED
2486399,16,979907,GRUPO ALEGA CANTABRIA,981215,PALMER BASKET MALLORCA PALMA,73-76,PLAYED
2486400,16,979769,MELILLA CIUDAD DEL DEPORTE,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,84-91,PLAYED
2486402,17,981300,HESTIA MENORCA,981203,INVEREADY GIPUZKOA,71-64,PLAYED
2486403,17,981215,PALMER BASKET MALLORCA PALMA,981525,FLEXICAR FUENLABRADA,79-88,PLAYED
2486404,17,980004,LEYMA CORUNA,981214,FIBWI MALLORCA BASQUET PALMA,94-72,PLAYED
2486405,17,981421,MONBUS OBRADOIRO,979989,HLA ALICANTE,87-75,PLAYED
2486406,17,981431,MOVISTAR ESTUDIANTES,979907,GRUPO ALEGA CANTABRIA,81-74,PLAYED
2486407,17,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,979920,GRUPO URETA TIZONA BURGOS,89-87,PLAYED
2486408,17,981124,ALIMERKA OVIEDO BALONCESTO,979769,MELILLA CIUDAD DEL DEPORTE,101-70,PLAYED
2486409,17,981343,SUPER AGROPAL PALENCIA,981493,CLOUD.GAL OURENSE BALONCESTO,83-77,PLAYED
2486411,18,979989,HLA ALICANTE,981343,SUPER AGROPAL PALENCIA,63-82,PLAYED
2486412,18,981215,PALMER BASKET MALLORCA PALMA,981125,CAJA RURAL CB ZAMORA,92-95,PLAYED
2486413,18,979920,GRUPO URETA TIZONA BURGOS,981214,FIBWI MALLORCA BASQUET PALMA,80-76,PLAYED
2486414,18,981421,MONBUS OBRADOIRO,981124,ALIMERKA OVIEDO BALONCESTO,86-68,PLAYED
2486415,18,981203,INVEREADY GIPUZKOA,981431,MOVISTAR ESTUDIANTES,73-66,PLAYED
2486416,18,981493,CLOUD.GAL OURENSE BALONCESTO,981525,FLEXICAR FUENLABRADA,69-72,PLAYED
2486417,18,979907,GRUPO ALEGA CANTABRIA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,78-72,PLAYED
2486418,18,979769,MELILLA CIUDAD DEL DEPORTE,980004,LEYMA CORUNA,72-105,PLAYED
