MATCHID,ROUND,HOME_TEAM_ID,HOME_TEAM,AWAY_TEAM_ID,AWAY_TEAM,SCORE_STR,STATUS
2486420,19,981214,FIBWI MALLORCA BASQUET PALMA,979769,MELILLA CIUDAD DEL DEPORTE,84-78,PLAYED
2486421,19,981300,HESTIA MENORCA,979907,GRUPO ALEGA CANTABRIA,89-81,PLAYED
2486422,19,981431,MOVISTAR ESTUDIANTES,981343,SUPER AGROPAL PALENCIA,72-94,PLAYED
2486423,19,981525,FLEXICAR FUENLABRADA,979920,GRUPO URETA TIZONA BURGOS,76-69,PLAYED
2486424,19,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981203,INVEREADY GIPUZKOA,64-84,PLAYED
2486425,19,981493,CLOUD.GAL OURENSE BALONCESTO,979989,HLA ALICANTE,81-75,PLAYED
2486426,19,981124,ALIMERKA OVIEDO BALONCESTO,980004,LEYMA CORUNA,84-89,PLAYED
2486427,19,981125,CAJA RURAL CB ZAMORA,981421,MONBUS OBRADOIRO,77-92,PLAYED
2486429,20,979989,HLA ALICANTE,979769,MELILLA CIUDAD DEL DEPORTE,78-71,PLAYED
2486430,20,981214,FIBWI MALLORCA BASQUET PALMA,981525,FLEXICAR FUENLABRADA,79-80,PLAYED
2486431,20,980004,LEYMA CORUNA,981125,CAJA RURAL CB ZAMORA,81-76,PLAYED
2486432,20,981421,MONBUS OBRADOIRO,981300,HESTIA MENORCA,100-86,PLAYED
2486433,20,981203,INVEREADY GIPUZKOA,979920,GRUPO URETA TIZONA BURGOS,93-65,PLAYED
2486435,20,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981493,CLOUD.GAL OURENSE BALONCESTO,81-80,PLAYED
2486436,20,981343,SUPER AGROPAL PALENCIA,981215,PALMER BASKET MALLORCA PALMA,85-69,PLAYED
2486437,20,979907,GRUPO ALEGA CANTABRIA,981124,ALIMERKA OVIEDO BALONCESTO,79-87,PLAYED
2486438,21,981214,FIBWI MALLORCA BASQUET PALMA,981300,HESTIA MENORCA,69-76,PLAYED
2486439,21,981215,PALMER BASKET MALLORCA PALMA,980004,LEYMA CORUNA,65-85,PLAYED
2486440,21,979920,GRUPO URETA TIZONA BURGOS,981125,CAJA RURAL CB ZAMORA,93-101,PLAYED
2486441,21,981525,FLEXICAR FUENLABRADA,979989,HLA ALICANTE,87-90,PLAYED
2486442,21,981493,CLOUD.GAL OURENSE BALONCESTO,981431,MOVISTAR ESTUDIANTES,103-97,PLAYED
2486443,21,981124,ALIMERKA OVIEDO BALONCESTO,981343,SUPER AGROPAL PALENCIA,61-76,PLAYED
2486444,21,979907,GRUPO ALEGA CANTABRIA,981203,INVEREADY GIPUZKOA,91-90,PLAYED
2486445,21,979769,MELILLA CIUDAD DEL DEPORTE,981421,MONBUS OBRADOIRO,70-92,PLAYED
2486447,22,979989,HLA ALICANTE,981300,HESTIA MENORCA,58-76,PLAYED
2486448,22,979920,GRUPO URETA TIZONA BURGOS,981124,ALIMERKA OVIEDO BALONCESTO,82-89,PLAYED
2486449,22,980004,LEYMA CORUNA,981431,MOVISTAR ESTUDIANTES,105-82,PLAYED
2486451,22,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981215,PALMER BASKET MALLORCA PALMA,66-82,PLAYED
2486452,22,981493,CLOUD.GAL OURENSE BALONCESTO,981214,FIBWI MALLORCA BASQUET PALMA,81-69,PLAYED
2486453,22,981343,SUPER AGROPAL PALENCIA,981525,FLEXICAR FUENLABRADA,97-74,PLAYED
2486454,22,981125,CAJA RURAL CB ZAMORA,981203,INVEREADY GIPUZKOA,70-101,PLAYED
2486455,22,979769,MELILLA CIUDAD DEL DEPORTE,979907,GRUPO ALEGA CANTABRIA,83-77,PLAYED
2486456,23,981214,FIBWI MALLORCA BASQUET PALMA,979907,GRUPO ALEGA CANTABRIA,68-73,PLAYED
2486457,23,981215,PALMER BASKET MALLORCA PALMA,979920,GRUPO URETA TIZONA BURGOS,88-72,PLAYED
2486458,23,980004,LEYMA CORUNA,979989,HLA ALICANTE,83-74,PLAYED
2486459,23,981203,INVEREADY GIPUZKOA,981493,CLOUD.GAL OURENSE BALONCESTO,81-79,PLAYED
2486460,23,981431,MOVISTAR ESTUDIANTES,981300,HESTIA MENORCA,85-78,PLAYED
2486461,23,981525,FLEXICAR FUENLABRADA,981421,MONBUS OBRADOIRO,77-97,PLAYED
2486462,23,981124,ALIMERKA OVIEDO BALONCESTO,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,92-80,PLAYED
2486463,23,981343,SUPER AGROPAL PALENCIA,981125,CAJA RURAL CB ZAMORA,77-66,PLAYED
2486465,24,981214,FIBWI MALLORCA BASQUET PALMA,979989,HLA ALICANTE,MIÉRCOLES11/03/202620:00,PENDING
2486466,24,981300,HESTIA MENORCA,981215,PALMER BASKET MALLORCA PALMA,MIÉRCOLES11/03/202620:30,PENDING
2486467,24,979920,GRUPO URETA TIZONA BURGOS,981343,SUPER AGROPAL PALENCIA,MIÉRCOLES11/03/202620:00,PENDING
2486468,24,981421,MONBUS OBRADOIRO,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,101-49,PLAYED
2486469,24,981203,INVEREADY GIPUZKOA,981525,FLEXICAR FUENLABRADA,MIÉRCOLES11/03/202620:00,PENDING
2486470,24,981493,CLOUD.GAL OURENSE BALONCESTO,980004,LEYMA CORUNA,MIÉRCOLES11/03/202621:00,PENDING
2486472,24,981125,CAJA RURAL CB ZAMORA,981431,MOVISTAR ESTUDIANTES,75-86,PLAYED
2486473,24,979769,MELILLA CIUDAD DEL DEPORTE,981124,ALIMERKA OVIEDO BALONCESTO,MIÉRCOLES11/03/202620:30,PENDING
2486474,25,979989,HLA ALICANTE,981421,MONBUS OBRADOIRO,DOMINGO15/03/202612:30,PENDING
2486475,25,981215,PALMER BASKET MALLORCA PALMA,979907,GRUPO ALEGA CANTABRIA,DOMINGO15/03/202618:00,PENDING
2486476,25,981431,MOVISTAR ESTUDIANTES,981214,FIBWI MALLORCA BASQUET PALMA,DOMINGO15/03/202611:30,PENDING
2486477,25,981525,FLEXICAR FUENLABRADA,981300,HESTIA MENORCA,DOMINGO15/03/202618:00,PENDING
2486478,25,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,979769,MELILLA CIUDAD DEL DEPORTE,DOMINGO15/03/202612:00,PENDING
2486479,25,981493,CLOUD.GAL OURENSE BALONCESTO,979920,GRUPO URETA TIZONA BURGOS,SÁBADO14/03/202619:00,PENDING
2486480,25,981124,ALIMERKA OVIEDO BALONCESTO,981203,INVEREADY GIPUZKOA,DOMINGO15/03/202612:30,PENDING
2486481,25,981343,SUPER AGROPAL PALENCIA,980004,LEYMA CORUNA,SÁBADO14/03/202619:00,PENDING
2486483,26,981214,FIBWI MALLORCA BASQUET PALMA,981124,ALIMERKA OVIEDO BALONCESTO,DOMINGO22/03/202618:00,PENDING
2486484,26,980004,LEYMA CORUNA,979920,GRUPO URETA TIZONA BURGOS,VIERNES20/03/202620:30,PENDING
2486485,26,981421,MONBUS OBRADOIRO,981215,PALMER BASKET MALLORCA PALMA,SÁBADO21/03/202618:30,PENDING
2486486,26,981203,INVEREADY GIPUZKOA,981343,SUPER AGROPAL PALENCIA,SÁBADO21/03/202618:00,PENDING
2486487,26,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,979989,HLA ALICANTE,SÁBADO21/03/202619:00,PENDING
2486488,26,979907,GRUPO ALEGA CANTABRIA,981431,MOVISTAR ESTUDIANTES,SÁBADO21/03/202619:00,PENDING
2486489,26,981125,CAJA RURAL CB ZAMORA,981300,HESTIA MENORCA,SÁBADO21/03/202619:30,PENDING
2486490,26,979769,MELILLA CIUDAD DEL DEPORTE,981525,FLEXICAR FUENLABRADA,DOMINGO22/03/202618:00,PENDING
2486492,27,979989,HLA ALICANTE,981431,MOVISTAR ESTUDIANTES,SÁBADO28/03/202619:00,PENDING
2486493,27,981214,FIBWI MALLORCA BASQUET PALMA,981421,MONBUS OBRADOIRO,DOMINGO29/03/202618:00,PENDING
2486494,27,981300,HESTIA MENORCA,981124,ALIMERKA OVIEDO BALONCESTO,SÁBADO28/03/202619:30,PENDING
2486495,27,979920,GRUPO URETA TIZONA BURGOS,979907,GRUPO ALEGA CANTABRIA,VIERNES27/03/202620:45,PENDING
2486496,27,980004,LEYMA CORUNA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,VIERNES27/03/202620:45,PENDING
2486498,27,981525,FLEXICAR FUENLABRADA,981215,PALMER BASKET MALLORCA PALMA,SÁBADO28/03/202618:30,PENDING
2486499,27,981493,CLOUD.GAL OURENSE BALONCESTO,981125,CAJA RURAL CB ZAMORA,SÁBADO28/03/202619:00,PENDING
2486500,27,981343,SUPER AGROPAL PALENCIA,979769,MELILLA CIUDAD DEL DEPORTE,VIERNES27/03/202621:00,PENDING
2486501,28,981300,HESTIA MENORCA,979920,GRUPO URETA TIZONA BURGOS,SÁBADO04/04/202620:45,PENDING
2486502,28,981215,PALMER BASKET MALLORCA PALMA,981493,CLOUD.GAL OURENSE BALONCESTO,DOMINGO05/04/202618:00,PENDING
2486503,28,981421,MONBUS OBRADOIRO,981343,SUPER AGROPAL PALENCIA,DOMINGO05/04/202618:30,PENDING
2486504,28,981431,MOVISTAR ESTUDIANTES,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,DOMINGO05/04/202611:30,PENDING
2486505,28,981124,ALIMERKA OVIEDO BALONCESTO,979989,HLA ALICANTE,DOMINGO05/04/202612:00,PENDING
2486506,28,979907,GRUPO ALEGA CANTABRIA,980004,LEYMA CORUNA,SÁBADO04/04/202619:00,PENDING
2486507,28,981125,CAJA RURAL CB ZAMORA,981525,FLEXICAR FUENLABRADA,SÁBADO04/04/202619:30,PENDING
2486508,28,979769,MELILLA CIUDAD DEL DEPORTE,981203,INVEREADY GIPUZKOA,DOMINGO05/04/202618:00,PENDING
2486510,29,979989,HLA ALICANTE,981203,INVEREADY GIPUZKOA,SÁBADO11/04/202619:00,PENDING
2486511,29,981215,PALMER BASKET MALLORCA PALMA,979769,MELILLA CIUDAD DEL DEPORTE,DOMINGO12/04/202618:00,PENDING
2486512,29,979920,GRUPO URETA TIZONA BURGOS,981431,MOVISTAR ESTUDIANTES,VIERNES10/04/202620:45,PENDING
2486513,29,980004,LEYMA CORUNA,981421,MONBUS OBRADOIRO,SÁBADO11/04/202619:00,PENDING
2486514,29,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981300,HESTIA MENORCA,SÁBADO11/04/202619:00,PENDING
2486515,29,981493,CLOUD.GAL OURENSE BALONCESTO,979907,GRUPO ALEGA CANTABRIA,SÁBADO11/04/202619:00,PENDING
2486516,29,981124,ALIMERKA OVIEDO BALONCESTO,981525,FLEXICAR FUENLABRADA,SÁBADO11/04/202619:00,PENDING
2486518,29,981125,CAJA RURAL CB ZAMORA,981214,FIBWI MALLORCA BASQUET PALMA,SÁBADO11/04/202619:30,PENDING
2486519,30,981214,FIBWI MALLORCA BASQUET PALMA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,DOMINGO19/04/202618:00,PENDING
2486520,30,981300,HESTIA MENORCA,981343,SUPER AGROPAL PALENCIA,SÁBADO18/04/202619:30,PENDING
2486521,30,981421,MONBUS OBRADOIRO,981493,CLOUD.GAL OURENSE BALONCESTO,VIERNES17/04/202620:00,PENDING
2486522,30,981203,INVEREADY GIPUZKOA,981215,PALMER BASKET MALLORCA PALMA,VIERNES17/04/202620:00,PENDING
2486523,30,981431,MOVISTAR ESTUDIANTES,981124,ALIMERKA OVIEDO BALONCESTO,DOMINGO19/04/202612:30,PENDING
2486524,30,981525,FLEXICAR FUENLABRADA,980004,LEYMA CORUNA,SÁBADO18/04/202618:30,PENDING
2486525,30,979907,GRUPO ALEGA CANTABRIA,979989,HLA ALICANTE,VIERNES17/04/202620:30,PENDING
2486526,30,979769,MELILLA CIUDAD DEL DEPORTE,981125,CAJA RURAL CB ZAMORA,DOMINGO19/04/202618:00,PENDING
2486529,31,981214,FIBWI MALLORCA BASQUET PALMA,981203,INVEREADY GIPUZKOA,MIÉRCOLES22/04/202620:00,PENDING
2486530,31,979920,GRUPO URETA TIZONA BURGOS,981421,MONBUS OBRADOIRO,MARTES21/04/202620:00,PENDING
2486531,31,980004,LEYMA CORUNA,981300,HESTIA MENORCA,MIÉRCOLES22/04/202620:45,PENDING
2486532,31,981431,MOVISTAR ESTUDIANTES,979769,MELILLA CIUDAD DEL DEPORTE,MIÉRCOLES22/04/202620:00,PENDING
2486533,31,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981125,CAJA RURAL CB ZAMORA,MIÉRCOLES22/04/202620:30,PENDING
2486534,31,981493,CLOUD.GAL OURENSE BALONCESTO,981343,SUPER AGROPAL PALENCIA,MARTES21/04/202620:45,PENDING
2486535,31,981124,ALIMERKA OVIEDO BALONCESTO,981215,PALMER BASKET MALLORCA PALMA,MARTES21/04/20260:00,PENDING
2486536,31,979907,GRUPO ALEGA CANTABRIA,981525,FLEXICAR FUENLABRADA,MIÉRCOLES22/04/202620:30,PENDING
2486537,32,981300,HESTIA MENORCA,981493,CLOUD.GAL OURENSE BALONCESTO,DOMINGO26/04/202612:30,PENDING
2486538,32,981215,PALMER BASKET MALLORCA PALMA,979989,HLA ALICANTE,DOMINGO26/04/202618:00,PENDING
2486539,32,980004,LEYMA CORUNA,981203,INVEREADY GIPUZKOA,DOMINGO26/04/202612:30,PENDING
2486540,32,981421,MONBUS OBRADOIRO,981431,MOVISTAR ESTUDIANTES,DOMINGO26/04/202618:00,PENDING
2486541,32,981525,FLEXICAR FUENLABRADA,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,DOMINGO26/04/202618:00,PENDING
2486542,32,981343,SUPER AGROPAL PALENCIA,981214,FIBWI MALLORCA BASQUET PALMA,SÁBADO25/04/202620:00,PENDING
2486543,32,981125,CAJA RURAL CB ZAMORA,979907,GRUPO ALEGA CANTABRIA,DOMINGO26/04/202612:30,PENDING
2486544,32,979769,MELILLA CIUDAD DEL DEPORTE,979920,GRUPO URETA TIZONA BURGOS,DOMINGO26/04/202618:00,PENDING
2486546,33,979989,HLA ALICANTE,979920,GRUPO URETA TIZONA BURGOS,SÁBADO02/05/202619:00,PENDING
2486547,33,981214,FIBWI MALLORCA BASQUET PALMA,980004,LEYMA CORUNA,DOMINGO03/05/202618:00,PENDING
2486548,33,981203,INVEREADY GIPUZKOA,981300,HESTIA MENORCA,DOMINGO03/05/202618:00,PENDING
2486549,33,981431,MOVISTAR ESTUDIANTES,981215,PALMER BASKET MALLORCA PALMA,DOMINGO03/05/202611:30,PENDING
2486550,33,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,981343,SUPER AGROPAL PALENCIA,SÁBADO02/05/202619:00,PENDING
2486551,33,981124,ALIMERKA OVIEDO BALONCESTO,981125,CAJA RURAL CB ZAMORA,DOMINGO03/05/202617:00,PENDING
2486552,33,979907,GRUPO ALEGA CANTABRIA,981421,MONBUS OBRADOIRO,SÁBADO02/05/202619:00,PENDING
2486553,33,979769,MELILLA CIUDAD DEL DEPORTE,981493,CLOUD.GAL OURENSE BALONCESTO,DOMINGO03/05/202618:00,PENDING
2486555,34,981300,HESTIA MENORCA,979769,MELILLA CIUDAD DEL DEPORTE,VIERNES08/05/202621:00,PENDING
2486556,34,981215,PALMER BASKET MALLORCA PALMA,981214,FIBWI MALLORCA BASQUET PALMA,VIERNES08/05/202621:00,PENDING
2486557,34,979920,GRUPO URETA TIZONA BURGOS,981251,GRUPO CAESA SEGUROS FC CARTAGENA CB,VIERNES08/05/202621:00,PENDING
2486559,34,981421,MONBUS OBRADOIRO,981203,INVEREADY GIPUZKOA,VIERNES08/05/202621:00,PENDING
2486560,34,981525,FLEXICAR FUENLABRADA,981431,MOVISTAR ESTUDIANTES,VIERNES08/05/202621:00,PENDING
2486561,34,981493,CLOUD.GAL OURENSE BALONCESTO,981124,ALIMERKA OVIEDO BALONCESTO,VIERNES08/05/202621:00,PENDING
2486562,34,981343,SUPER AGROPAL PALENCIA,979907,GRUPO ALEGA CANTABRIA,VIERNES08/05/202621:00,PENDING
2486563,34,981125,CAJA RURAL CB ZAMORA,979989,HLA ALICANTE,VIERNES08/05/202621:00,PENDING
